ஊஷ்L	N_NN	B-NP	URL,unk,,,,,,	o
ஆஐ	N_NN	B-NP	AE,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆ3	QT_QTC	B-NP	A3,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஐ0	QT_QTC	B-NP	E,N,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஞ்	RP_INJ	B-NP	AF,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
8D	QT_QTC	B-NP	8D,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஐ0	QT_QTC	B-NP	E,N,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஐ	N_NN	B-NP	AE,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
9	QT_QTC	B-NP	9,num,,,,,,	o
ஞ்	RD_PUNC	I-NP	F,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஐ0	QT_QTC	B-NP	E,N,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஞ்	RP_INJ	B-NP	AF,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
8D	QT_QTC	B-NP	8D,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஐ0	QT_QTC	B-NP	E,N,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஐ	N_NN	B-NP	AE,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஐ	N_NN	B-NP	AE,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஐ0	QT_QTC	B-NP	E,N,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஐ	N_NN	B-NP	AE,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
Bஐ	N_NN	B-NP	BE,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஐ0	QT_QTC	B-NP	E,N,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஐ	N_NN	B-NP	AE,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
B8	QT_QTC	B-NP	B8,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஐ0	QT_QTC	B-NP	E,N,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஞ்	RP_INJ	B-NP	AF,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
8D	QT_QTC	B-NP	8D,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஐ0	QT_QTC	B-NP	E,N,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஐ	N_NN	B-NP	AE,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
9	QT_QTC	B-NP	9,num,,,,,,	o
ஞ்	RD_PUNC	I-NP	F,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஐ0	QT_QTC	B-NP	E,N,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஐ	N_NN	B-NP	AE,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
B0	QT_QTC	B-NP	B0,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஐ0	QT_QTC	B-NP	E,N,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஞ்	RP_INJ	B-NP	AF,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
8D	QT_QTC	I-NP	8D,unk,,,,,,	o
-	RD_SYM	I-NP	-,punc,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஐ0	QT_QTC	B-NP	E,N,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஐ	N_NN	B-NP	AE,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
86	QT_QTC	B-NP	86,num,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஐ0	QT_QTC	B-NP	E,N,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஐ	N_NN	B-NP	AE,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
95	QT_QTC	B-NP	95,num,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஐ0	QT_QTC	B-NP	E,N,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஐ	N_NN	B-NP	AE,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
Bஞ்	QT_QTC	B-NP	BF,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஐ0	QT_QTC	B-NP	E,N,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஐ	N_NN	B-NP	AE,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
B1	QT_QTC	B-NP	B1,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஐ0	QT_QTC	B-NP	E,N,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஐ	N_NN	B-NP	AE,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
Bஐ	N_NN	B-NP	BE,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஐ0	QT_QTC	B-NP	E,N,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஐ	N_NN	B-NP	AE,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
B0	QT_QTC	B-NP	B0,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஐ0	QT_QTC	B-NP	E,N,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஞ்	RP_INJ	B-NP	AF,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
8D	QT_QTC	I-NP	8D,unk,,,,,,	o
-	RD_SYM	I-NP	-,punc,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஐ0	QT_QTC	B-NP	E,N,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஐ	N_NN	B-NP	AE,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆ4	QT_QTC	B-NP	A4,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஐ0	QT_QTC	B-NP	E,N,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஐ	N_NN	B-NP	AE,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஐ	N_NN	B-NP	AE,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஐ0	QT_QTC	B-NP	E,N,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஐ	N_NN	B-NP	AE,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
Bஞ்	QT_QTC	B-NP	BF,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஐ0	QT_QTC	B-NP	E,N,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஐ	N_NN	B-NP	AE,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
B4	QT_QTC	B-NP	B4,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஐ0	QT_QTC	B-NP	E,N,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஐ	N_NN	B-NP	AE,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
95-	QT_QTC	B-NP	95-,num,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஐ0	QT_QTC	B-NP	E,N,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஐ	N_NN	B-NP	AE,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
B5	QT_QTC	B-NP	B5,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஐ0	QT_QTC	B-NP	E,N,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஞ்	RP_INJ	I-NP	AF,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
80	QT_QTC	B-NP	80,num,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஐ0	QT_QTC	B-NP	E,N,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஐ	N_NN	B-NP	AE,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
B0	QT_QTC	B-NP	B0,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஐ0	QT_QTC	B-NP	E,N,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஐ	N_NN	B-NP	AE,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
B0	QT_QTC	B-NP	B0,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஐ0	QT_QTC	B-NP	E,N,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஞ்	RP_INJ	B-NP	AF,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
8D	QT_QTC	I-NP	8D,unk,,,,,,	o
-	RD_SYM	I-NP	-,punc,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஐ0	QT_QTC	B-NP	E,N,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஐ	N_NN	B-NP	AE,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
B8	QT_QTC	B-NP	B8,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஐ0	QT_QTC	B-NP	E,N,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஞ்	RP_INJ	B-NP	AF,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
8D	QT_QTC	B-NP	8D,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஐ0	QT_QTC	B-NP	E,N,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஐ	N_NN	B-NP	AE,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
B0	QT_QTC	B-NP	B0,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஐ0	QT_QTC	B-NP	E,N,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஞ்	RP_INJ	I-NP	AF,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
80	QT_QTC	B-NP	80,num,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஐ0	QT_QTC	B-NP	E,N,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஐ	N_NN	B-NP	AE,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆ8	QT_QTC	B-NP	A8,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஐ0	QT_QTC	B-NP	E,N,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஐ	N_NN	B-NP	AE,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
Bஐ	N_NN	B-NP	BE,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஐ0	QT_QTC	B-NP	E,N,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஐ	N_NN	B-NP	AE,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆ4	QT_QTC	B-NP	A4,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஐ0	QT_QTC	B-NP	E,N,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
ஆஞ்	RP_INJ	B-NP	AF,unk,,,,,,	o
%	RD_PUNC	I-NP	%,punc,,,,,,	o
8D-2675100	QT_QTC	B-NP	8D-2675100,unk,,,,,,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	o

ஹ்ட்ம்ல்	N_NN	B-NP	html,N,,,,,	{MCL}
கிராண்ட்மாஸ்டர்	N_NN	I-NP	kirANtmAstar,unk,,,,,,	o
ஆகிறார்	V_VM_VF	B-VGF	Aku,V,PRESENT,sg,3,c,	o
தமிழக	N_NNP	B-NP	wamilYYaka,ADJ,,,,,	o
வீரர்	N_NN	I-NP	vIrar,N,,,,m,	o
ஸ்ரீநாத்	N_NNP	B-NP	srInAw,N,,,,m,	o
தமிழக	N_NNP	I-NP	wamilYYaka,ADJ,,,,,	o
செஸ்	N_NNP	I-NP	ceVs,N,,,,,	o
வீரர்	N_NN	I-NP	vIrar,N,,,,m,	o
ஸ்ரீநாத்	N_NNP	B-NP	srInAw,N,,,,m,	o
நாராயணன்	N_NNP	I-NP	nArAyaNanY,N,,,,m,	o
இந்தியாவின்	N_NNP	B-NP	inwiyA,N,inY-GEN,,,,	o
46-ஆவது	QT_QTO	B-NP	46,num,,sg,,,	o
கிராண்ட்மாஸ்டர்	N_NN	I-NP	kirANtmAstar,unk,,,,,,	o
ஆவது	N_NN	B-NP	Avawu,FW,,,,,	o
உறுதியாகியுள்ளது	V_VM_VF	B-VGF	urYuwiyAku,V,PRESENT,sg,3,n,RP-PRP	o
.	RD_PUNC	I-VGF	&dot;,punc,,,,,,	{/MCL}

ஷார்ஜா	N_NNP	B-NP	RArjA,N,,,,,	{RP}
மாஸ்டர்ஸ்	N_NNP	I-NP	mAstars,N,,,,,	o
செஸ்	N_NNP	I-NP	ceVs,N,,,,,	o
போட்டியில்	N_NN	I-NP	potti,N,il-LOC,,,,	o
பங்கேற்றுள்ள	V_VM_VNF_RP	B-VGNF	pafkel,V,PRESENT,,,,RP	o
ஸ்ரீநாத்	N_NNP	B-NP	srInAw,N,,,,m,	{MCL}
,	RD_PUNC	I-NP	&comma;,punc,,,,,	{/RP}
அதில்	PR_PRP	B-NP	awu,PN,il-LOC,,,,	{RP}
ஸ்பெயினின்	N_NN	B-NP	speVyinY,N,inY-GEN,,,,	o
கிராண்ட்மாஸ்டரான	JJ	I-NP	kirANtmAstarAnYa,unk,,,,,,	o
டேவிட்	N_NNP	I-NP	tevit,N,,,,m,	o
ஆன்டனை	N_NNP	I-NP	AnYtanY,N,E-ACC,,,m,	o
வீழ்த்தியதன்	V_VM_VNF_RP_PRP	B-VGNF	vIlYYwwu,V,PAST,,,,RP-PRP	o
மூலம்	PSP	B-BLK	mUlam,N,,,,,	o
கிராண்ட்மாஸ்டர்	N_NN	B-NP	kirANtmAstar,unk,,,,,,	o
ஆவதை	V_VM_VNF_RP_PRP	B-VGNF	Aku,V,FUTURE,,,,RP-PRP	{/RP}
உறுதி	N_NN	B-NP	urYuwi,N,,,,,	o
செய்துள்ளார்	V_VM_VF	B-VGF	ceVy,V,PRESENT,sg,3,c,	o
.	RD_PUNC	I-VGF	&dot;,punc,,,,,,	{/MCL}

2002-இல்	N_NNP	B-NP	2002,num,il-loc,sg,,,	{MCL}
இந்தியாவின்	N_NNP	B-NP	inwiyA,N,inY-GEN,,,,	o
இளம்	JJ	I-NP	ilYam,ADJ,,,,,	o
ஃபிடே	N_NNP	I-NP	Hpit,N,,,,,	o
ரேட்டிங்	N_NNP	I-NP	rettif,N,,,,,	o
வீரராக	RB	B-VGNF	vIrar,N,Aka-ADV,,,m,	o
உருவெடுத்த	V_VM_VNF_RP	I-VGNF	uruveVtu,V,PAST,,,,RP	o
ஸ்ரீநாத்	N_NNP	B-NP	srInAw,N,,,,m,	o
,	RD_PUNC	I-NP	&comma;,punc,,,,,	o
2005-இல்	QT_QTC	B-NP	2005,num,il-loc,sg,,,	o
பிரான்ஸில்	N_NN	B-NP	pirAnYs,N,il-LOC,,,,	o
நடைபெற்ற	V_VM_VNF_RP	B-VGNF	natEpeVrYu,V,PAST,,,,RP	o
12	QT_QTC	B-NP	12,num,,,,,,	o
வயதுக்குள்பட்டோருக்கான	JJ	I-NP	vayawukkulYpattorukkAnYa,unk,,,,,,	o
உலக	N_NN	I-NP	ulaka,ADJ,,,,,	o
செஸ்	N_NNP	I-NP	ceVs,N,,,,,	o
போட்டியில்	N_NN	I-NP	potti,N,il-LOC,,,,	o
கூட்டாக	RB	B-RBP	kUt,N,Aka-ADV,,,,	o
சாம்பியன்	N_NN	B-NP	cAmpiyanY,N,,,,,	o
பட்டம்	N_NN	I-NP	pattam,N,,,,,	o
வென்றார்	V_VM_VF	B-VGF	veVl,V,PAST,sg,3,c,	o
.	RD_PUNC	I-VGF	&dot;,punc,,,,,,	{/MCL}

ஸ்ரீநாத்துக்கு	N_NNP	B-NP	srInAw,N,ukku-DAT,,,m,	{MCL}
சுட்டுரையில்	N_NN	B-NP	cutturE,N,il-LOC,,,,	o
வாழ்த்து	N_NN	B-NP	vAlYYwwu,N,,,,,	o
தெரிவித்துள்ள	V_VM_VNF_INF	B-VGNF	weVrivi,V,PRESENT,,,,RP	o
முன்னாள்	JJ	B-NP	munYnYAlY,N,,,,,	o
உலக	N_NN	I-NP	ulaka,ADJ,,,,,	o
சாம்பியனான	JJ	I-NP	cAmpiyanY,N,AnYa-ADJ,,,,	o
விஸ்வநாதன்	N_NNP	I-NP	visvanAwanY,N,,,,m,	o
ஆனந்த்	N_NNP	I-NP	AnYanw,N,,,,m,	o
,	RD_PUNC	I-NP	&comma;,punc,,,,,	o
#	RD_SYM	B-NP	#,unk,,,,,,	o
39	QT_QTC	I-NP	39,num,,,,,,	o
;	RD_PUNC	I-NP	;,punc,,,,,,	o
கிராண்ட்மாஸ்டர்கள்	N_NN	B-NP	kirANtmAstarkalY,unk,,,,,,	o
பட்டியலுக்கு	N_NN	I-NP	pattiyal,N,ukku-DAT,,,,	o
உங்களை	PR_PRP	B-NP	ufkalY,PN,E-ACC,pl,,mf,	o
வரவேற்கிறேன்	V_VM_VF	B-VGF	varavel,V,PRESENT,sg,1,c,	o
ஸ்ரீநாத்	N_NNP	B-NP	srInAw,N,,,,m,	o
.	RD_PUNC	I-NP	&dot;,punc,,,,,,	{/MCL}

பல	QT_QTF	B-NP	pala,ADJ,,,,,	{RP}
ஆண்டுகளுக்கு	N_NN	I-NP	ANtu,N,ukku-DAT,pl,,,	o
முன்பு	PSP	B-BLK	munYpu,N,,,,,	o
நீங்கள்	PR_PRP	B-NP	nIfkalY,PN,,,,,	o
என்னை	PR_PRP	B-NP	eVnY,PN,E-ACC,,,,	o
சந்தித்தது	V_VM_VNF_RP_PRP	B-VGNF	canwi,V,PAST,sg,3,n,RP-PRP	{/RP}
ஞாபகம்	N_NN	B-NP	FApakam,N,,,,,	{MCL}
இருக்கிறது#	V_VM_VF	B-VGF	iru,V,PRESENT,sg,3,n,	o
39	QT_QTC	B-NP	39,num,,,,,,	o
;	RD_PUNC	I-NP	;,punc,,,,,,	o
என	CC_CCS	B-CCP	eVnYa,ADV,,,,,	o
குறிப்பிட்டுள்ளார்	V_VM_VF	B-VGF	kurYippitu,V,PRESENT,sg,3,c,	o
.	RD_PUNC	I-VGF	&dot;,punc,,,,,,	{/MCL}

14	QT_QTC	B-NP	14,num,,,,,,	{MCL}
வயதில்	N_NN	I-NP	vayawu,N,il-LOC,,,,	o
இன்டர்நேஷனல்	N_NN	B-NP	inYtarneRanYal,N,,,,,	o
மாஸ்டராக	RB	B-VGNF	mAstar,N,Aka-ADV,,,,	o
உருவெடுத்த	V_VM_VNF_RP	I-VGNF	uruveVtu,V,PAST,,,,RP	o
ஸ்ரீநாத்	N_NNP	B-NP	srInAw,N,,,,m,	o
ஏற்கெனவே	RB	B-RBP	erYkeVnYave,ADV,,,,,	o
5	QT_QTC	B-NP	5,num,,,,,,	o
கிராண்ட்மாஸ்டர்	N_NN	I-NP	kirANtmAstar,unk,,,,,,	o
#	RD_SYM	I-NP	#,unk,,,,,,	o
39	QT_QTC	B-NP	39,num,,,,,,	o
;	RD_PUNC	I-NP	;,punc,,,,,,	o
நார்ம்ஸ்#	N_NN	B-NP	nArms,unk,,,,,,	o
39	QT_QTC	I-NP	39,num,,,,,,	o
;	RD_PUNC	I-NP	;,punc,,,,,,	o
களை	N_NN	B-NP	kalYE,N,,,,,	o
வைத்திருப்பது	V_VM_VNF_VBN	B-VGF	vEwwiru,V,FUTURE,sg,3,n,	o
குறிப்பிடத்தக்கது	V_VM_VF	I-VGF	kurYippitu,V,,,,,	{/MCL}


